,Material,sign_MA,log_MA,sine coulomb matrix eig 0,sine coulomb matrix eig 1,sine coulomb matrix eig 2,sine coulomb matrix eig 3,sine coulomb matrix eig 4,sine coulomb matrix eig 5,X_rad,Abar_rad,dA_rad,Abar-X_rad,dAXbar_rad,ddAX_rad,X_dipole,Abar_dipole,dA_dipole,Abar-X_dipole,dAXbar_dipole,ddAX_dipole,X_nvalence,Abar_nvalence,dA_nvalence,Abar-X_nvalence,dAXbar_nvalence,ddAX_nvalence,X_nup,Abar_nup,dA_nup,Abar-X_nup,dAXbar_nup,ddAX_nup,X_num_d,Abar_num_d,dA_num_d,Abar-X_num_d,dAXbar_num_d,ddAX_num_d,X_volume,Abar_volume,dA_volume,Abar-X_volume,dAXbar_volume,ddAX_volume,X_ion_energy,Abar_ion_energy,dA_ion_energy,Abar-X_ion_energy,dAXbar_ion_energy,ddAX_ion_energy,X_electron_affinity,Abar_electron_affinity,dA_electron_affinity,Abar-X_electron_affinity,dAXbar_electron_affinity,ddAX_electron_affinity,X_electronegativity,Abar_electronegativity,dA_electronegativity,Abar-X_electronegativity,dAXbar_electronegativity,ddAX_electronegativity,Abar_SOCC,dA_SOCC,AXsumbar_rad
35,1T-Cr2Te4,1,-6.593324173,977.7002414209828,1018.5828747460118,7388.793088368313,6287.2245392810455,6206.877075649531,6443.046320415971,136,122.0,0,14.0,14.0,0.0,38.0,83.0,0.0,45.0,45.0,0.0,6,6.0,0,0.0,0.0,0,2,2.0,0,0.0,0.0,0,20,2.0,0,18.0,18.0,0,20.5,7.23,0.0,13.27,13.27,0.0,9.00966,6.76651,0.0,2.24315,2.24315,0.0,1.970876,0.666,0.0,1.304876,1.304876,0.0,1.970876,0.666,0.0,1.304876,1.304876,0.0,298.0,0.0,258.0
36,1T-Fe1Au1S4,-1,-9.121551409,17929.36384165037,1265.7843352212635,430.3122847198846,358.09448650534017,353.91319708015214,376.27241554396016,103,120.0,8,17.0,17.0,8.0,19.4,49.0,26.0,29.6,29.6,26.0,6,9.5,3,3.5,3.5,3,2,3.5,1,1.5,1.5,1,0,15.5,23,15.5,15.5,23,15.5,8.65,3.1,6.85,6.85,3.1,10.36001,8.5640104,1.3230852,1.7959996,1.7959996,1.3230852,2.07710403,1.229815,2.15763,0.84728903,1.078815,1.69457806,2.07710403,1.229815,2.15763,0.84728903,1.078815,1.69457806,3054.5,-5057.0,223.0
37,1T-Fe1Au1Se4,1,-7.067753858,17973.043684941094,1183.1824045120602,2703.0041311239024,2247.010811609518,2214.7219002195047,2315.6877460038277,116,120.0,8,4.0,4.0,8.0,28.9,49.0,26.0,20.1,20.1,26.0,6,9.5,3,3.5,3.5,3,2,3.5,1,1.5,1.5,1,10,15.5,23,5.5,11.5,11,16.5,8.65,3.1,7.85,7.85,3.1,9.752392,8.5640104,1.3230852,1.1883816,1.1883816,1.3230852,2.02067,1.229815,2.15763,0.790855,1.078815,1.58171,2.02067,1.229815,2.15763,0.790855,1.078815,1.58171,3054.5,-5057.0,236.0
38,1T-Fe1Au1Te4,1,-7.050050678,18098.004789637445,1209.2408919531326,7204.56158428612,6268.582243101348,6206.877075525775,6443.046320415538,136,120.0,8,16.0,16.0,8.0,38.0,49.0,26.0,11.0,13.0,22.0,6,9.5,3,3.5,3.5,3,2,3.5,1,1.5,1.5,1,20,15.5,23,4.5,11.5,9,20.5,8.65,3.1,11.85,11.85,3.1,9.00966,8.5640104,1.3230852,0.4456496,0.6615426,0.8912992,1.970876,1.229815,2.15763,0.741061,1.078815,1.482122,1.970876,1.229815,2.15763,0.741061,1.078815,1.482122,3054.5,-5057.0,256.0
39,1T-Fe1Co1S4,-1,-8.281390111,1417.6279105201115,1233.0392708567852,420.4435795331727,357.24956056417636,353.9131970732764,376.2724155439473,103,113.5,5,10.5,10.5,5.0,19.4,58.5,7.0,39.1,39.1,7.0,6,8.5,1,2.5,2.5,1,2,4.5,1,2.5,2.5,1,0,4.5,1,4.5,4.5,1,15.5,6.9,0.4,8.6,8.6,0.4,10.36001,7.8917389,0.0214578,2.4682711,2.4682711,0.0214578,2.07710403,0.40662823,0.51125646,1.6704758,1.6704758,0.51125646,2.07710403,0.40662823,0.51125646,1.6704758,1.6704758,0.51125646,310.0,432.0,216.5
40,1T-Fe1Co1Se4,-1,-8.115117153,2815.221319825555,1183.058198602043,1291.0516520286312,2261.7152350252018,2214.721900294728,2315.6877460042606,116,113.5,5,2.5,2.5,5.0,28.9,58.5,7.0,29.6,29.6,7.0,6,8.5,1,2.5,2.5,1,2,4.5,1,2.5,2.5,1,10,4.5,1,5.5,5.5,1,16.5,6.9,0.4,9.6,9.6,0.4,9.752392,7.8917389,0.0214578,1.8606531,1.8606531,0.0214578,2.02067,0.40662823,0.51125646,1.61404177,1.61404177,0.51125646,2.02067,0.40662823,0.51125646,1.61404177,1.61404177,0.51125646,310.0,432.0,229.5
41,1T-Fe1Co1Te4,1,-8.804442024,1204.7317827222419,1328.6428163158914,7403.042714919347,6288.7775682587935,6206.8770756575495,6443.046320416008,136,113.5,5,22.5,22.5,5.0,38.0,58.5,7.0,20.5,20.5,7.0,6,8.5,1,2.5,2.5,1,2,4.5,1,2.5,2.5,1,20,4.5,1,15.5,15.5,1,20.5,6.9,0.4,13.6,13.6,0.4,9.00966,7.8917389,0.0214578,1.1179211,1.1179211,0.0214578,1.970876,0.40662823,0.51125646,1.56424777,1.56424777,0.51125646,1.970876,0.40662823,0.51125646,1.56424777,1.56424777,0.51125646,310.0,432.0,249.5
42,1T-Fe1Cr1Se4,-1,-9.724504897,1183.246882792017,980.7962793228859,2793.221345624462,2258.354131074436,2214.7219002813094,2315.68774600415,116,119.0,6,3.0,3.0,6.0,28.9,72.5,21.0,43.6,43.6,21.0,6,7.0,2,1.0,1.0,2,2,3.0,2,1.0,1.0,2,10,3.0,2,7.0,7.0,2,16.5,7.165,0.13,9.335,9.335,0.13,9.752392,7.3344889,1.1359578,2.4179031,2.4179031,1.1359578,2.02067,0.4085,0.515,1.61217,1.61217,0.515,2.02067,0.4085,0.515,1.61217,1.61217,0.515,412.0,228.0,235.0
43,1T-Fe1Cr1Te4,1,-6.850052569,1211.6645279627235,995.9190487602239,7394.356353242233,6287.827185574879,6206.877075652657,6443.046320415987,136,119.0,6,17.0,17.0,6.0,38.0,72.5,21.0,34.5,34.5,21.0,6,7.0,2,1.0,1.0,2,2,3.0,2,1.0,1.0,2,20,3.0,2,17.0,17.0,2,20.5,7.165,0.13,13.335,13.335,0.13,9.00966,7.3344889,1.1359578,1.6751711,1.6751711,1.1359578,1.970876,0.4085,0.515,1.562376,1.562376,0.515,1.970876,0.4085,0.515,1.562376,1.562376,0.515,412.0,228.0,255.0
44,1T-Fe1Hf1Se4,1,-8.207156603,14400.959213444105,1183.1819415114448,2698.8042988742322,2246.516408625127,2214.7219002159345,2315.687746003815,116,134.0,36,18.0,18.0,36.0,28.9,82.5,41.0,53.6,53.6,41.0,6,6.0,4,0.0,2.0,0,2,2.0,4,0.0,2.0,0,10,12.0,16,2.0,8.0,4,16.5,10.35,6.5,6.15,6.15,6.5,9.752392,7.3637689,1.0773978,2.3886231,2.3886231,1.0773978,2.02067,0.0825,0.137,1.93817,1.93817,0.137,2.02067,0.0825,0.137,1.93817,1.93817,0.137,1250.0,-1448.0,250.0
45,1T-Fe1Hf1Te4,-1,-7.989053328,14563.530692006987,1209.2233991982291,7166.167762301063,6264.688485771479,6206.877075490895,6443.04632041545,136,134.0,36,2.0,18.0,4.0,38.0,82.5,41.0,44.5,44.5,41.0,6,6.0,4,0.0,2.0,0,2,2.0,4,0.0,2.0,0,20,12.0,16,8.0,8.0,16,20.5,10.35,6.5,10.15,10.15,6.5,9.00966,7.3637689,1.0773978,1.6458911,1.6458911,1.0773978,1.970876,0.0825,0.137,1.888376,1.888376,0.137,1.970876,0.0825,0.137,1.888376,1.888376,0.137,1250.0,-1448.0,270.0
46,1T-Fe1Hg1S4,1,-8.975742671,18478.448492850912,1265.8041068139119,430.3612533281496,358.0984816171216,353.91319708017795,376.2724155439604,103,124.5,17,21.5,21.5,17.0,19.4,47.955,28.09,28.555,28.555,28.09,6,10.0,4,4.0,4.0,4,2,3.0,2,1.0,1.0,2,0,16.0,24,16.0,16.0,24,15.5,10.95,7.7,4.55,4.55,7.7,10.36001,9.1699859,2.5350362,1.1900241,1.2675181,2.3800482,2.07710403,0.0755,0.151,2.00160403,2.00160403,0.151,2.07710403,0.0755,0.151,2.00160403,2.00160403,0.151,3463.0,-5874.0,227.5
47,1T-Fe1Hg1Se4,1,-8.693214636,18521.639311988474,1183.1824626802754,2703.506461422921,2247.07018260777,2214.721900219926,2315.6877460038304,116,124.5,17,8.5,8.5,17.0,28.9,47.955,28.09,19.055,19.055,28.09,6,10.0,4,4.0,4.0,4,2,3.0,2,1.0,1.0,2,10,16.0,24,6.0,12.0,12,16.5,10.95,7.7,5.55,5.55,7.7,9.752392,9.1699859,2.5350362,0.5824061,1.2675181,1.1648122,2.02067,0.0755,0.151,1.94517,1.94517,0.151,2.02067,0.0755,0.151,1.94517,1.94517,0.151,3463.0,-5874.0,240.5
48,1T-Fe1Lu1Se4,-1,-9.131021003,13928.383988024842,1183.1818658824998,2698.082315986669,2246.431750772707,2214.7219002153142,2315.6877460038136,116,139.0,46,23.0,23.0,46.0,28.9,99.5,75.0,70.6,70.6,75.0,6,5.0,6,1.0,3.0,2,2,2.5,3,0.5,1.5,1,10,12.0,16,2.0,8.0,4,16.5,12.45,10.7,4.05,5.35,8.1,9.752392,6.6641694,2.4765968,3.0882226,3.0882226,2.4765968,2.02067,0.2455,0.189,1.77517,1.77517,0.189,2.02067,0.2455,0.189,1.77517,1.77517,0.189,563.5,-75.0,255.0
49,1T-Fe1Mo1Se4,1,-7.893061204,4106.170798777424,1183.176359001853,2598.2406447942367,2234.6535219480866,2214.7219000822183,2315.6877460035357,116,127.0,22,11.0,11.0,22.0,28.9,74.5,25.0,45.6,45.6,25.0,6,7.0,2,1.0,1.0,2,2,3.0,2,1.0,1.0,2,10,8.0,8,2.0,4.0,4,16.5,8.25,2.3,8.25,8.25,2.3,9.752392,7.4974489,0.8100378,2.2549431,2.2549431,0.8100378,2.02067,0.4495,0.597,1.57117,1.57117,0.597,2.02067,0.4495,0.597,1.57117,1.57117,0.597,713.5,-375.0,243.0
50,1T-Fe1Nb1Te4,-1,-10.50515004,1208.9919696886736,3570.01050491972,7496.721813956468,6299.6338626131965,6206.877075707443,6443.046320416287,136,131.5,31,4.5,15.5,9.0,38.0,80.0,36.0,42.0,42.0,36.0,6,6.5,3,0.5,1.5,1,2,2.5,3,0.5,1.5,1,20,7.5,7,12.5,12.5,7,20.5,8.95,3.7,11.55,11.55,3.7,9.00966,7.3306589,1.1436178,1.6790011,1.6790011,1.1436178,1.970876,0.534203,0.766406,1.436673,1.436673,0.766406,1.970876,0.534203,0.766406,1.436673,1.436673,0.766406,607.0,-162.0,267.5
51,1T-Fe1Ni1Se4,1,-8.347956874,2825.752786867855,1183.121141184375,1402.9658788405116,2263.4463051902676,2214.721900301067,2315.687746004322,116,113.0,6,3.0,3.0,6.0,28.9,55.5,13.0,26.6,26.6,13.0,6,9.0,2,3.0,3.0,2,2,4.0,0,2.0,2.0,0,10,5.0,2,5.0,5.0,2,16.5,6.85,0.5,9.65,9.65,0.5,9.752392,7.7711724,0.2625908,1.9812196,1.9812196,0.2625908,2.02067,0.6535,1.005,1.36717,1.36717,1.005,2.02067,0.6535,1.005,1.36717,1.36717,1.005,631.0,-210.0,229.0
52,1T-Fe1Ni1Te4,-1,-8.906797254,1206.9480464974301,1446.9126675700854,7406.424474125482,6289.149400629347,6206.877075659444,6443.046320416017,136,113.0,6,23.0,23.0,6.0,38.0,55.5,13.0,17.5,17.5,13.0,6,9.0,2,3.0,3.0,2,2,4.0,0,2.0,2.0,0,20,5.0,2,15.0,15.0,2,20.5,6.85,0.5,13.65,13.65,0.5,9.00966,7.7711724,0.2625908,1.2384876,1.2384876,0.2625908,1.970876,0.6535,1.005,1.317376,1.317376,1.005,1.970876,0.6535,1.005,1.317376,1.317376,1.005,631.0,-210.0,249.0
53,1T-Fe1Pd1S4,1,-7.990513904,4909.6369683390585,1264.280940879028,427.5252352328005,357.8634486354949,353.91319707854626,376.2724155439568,103,118.0,4,15.0,15.0,4.0,19.4,44.07,35.86,24.67,24.67,35.86,6,10.0,4,4.0,4.0,4,2,4.0,0,2.0,2.0,0,0,10.0,12,10.0,10.0,12,15.5,8.0,1.8,7.5,7.5,1.8,10.36001,8.1196639,0.4343922,2.2403461,2.2403461,0.4343922,2.07710403,0.3565,0.411,1.72060403,1.72060403,0.411,2.07710403,0.3565,0.411,1.72060403,1.72060403,0.411,1037.0,-1022.0,221.0
54,1T-Fe1Pd1Se4,1,-6.657950323,5018.067944102499,1183.1779891665897,2640.9237213828155,2239.8230225871425,2214.7219001551207,2315.6877460036526,116,118.0,4,2.0,2.0,4.0,28.9,44.07,35.86,15.17,17.93,30.34,6,10.0,4,4.0,4.0,4,2,4.0,0,2.0,2.0,0,10,10.0,12,0.0,6.0,0,16.5,8.0,1.8,8.5,8.5,1.8,9.752392,8.1196639,0.4343922,1.6327281,1.6327281,0.4343922,2.02067,0.3565,0.411,1.66417,1.66417,0.411,2.02067,0.3565,0.411,1.66417,1.66417,0.411,1037.0,-1022.0,234.0
55,1T-Fe1Rh1S4,-1,-8.743309908,4658.505036313245,1264.1630888396382,427.3669883701727,357.8501630169301,353.9131970784483,376.27241554395664,103,120.5,9,17.5,17.5,9.0,19.4,64.0,4.0,44.6,44.6,4.0,6,8.5,1,2.5,2.5,1,2,4.5,1,2.5,2.5,1,0,9.5,11,9.5,9.5,11,15.5,7.7,1.2,7.8,7.8,1.2,10.36001,7.6806839,0.4435678,2.6793261,2.6793261,0.4435678,2.07710403,0.644,0.986,1.43310403,1.43310403,0.986,2.07710403,0.644,0.986,1.43310403,1.43310403,0.986,445.25,161.5,223.5
56,1T-Fe1Rh1Se4,-1,-6.9658612,4775.387779002869,1183.1776434024134,2633.1015271110177,2238.9044111870603,2214.7219001443427,2315.687746003632,116,120.5,9,4.5,4.5,9.0,28.9,64.0,4.0,35.1,35.1,4.0,6,8.5,1,2.5,2.5,1,2,4.5,1,2.5,2.5,1,10,9.5,11,0.5,5.5,1,16.5,7.7,1.2,8.8,8.8,1.2,9.752392,7.6806839,0.4435678,2.0717081,2.0717081,0.4435678,2.02067,0.644,0.986,1.37667,1.37667,0.986,2.02067,0.644,0.986,1.37667,1.37667,0.986,445.25,161.5,236.5
57,1T-Fe1Rh1Te4,1,-7.632382807,1209.0609022148983,7569.14356074291,4417.345457049337,6309.169917193022,6206.877075744044,6443.04632041655,136,120.5,9,15.5,15.5,9.0,38.0,64.0,4.0,26.0,26.0,4.0,6,8.5,1,2.5,2.5,1,2,4.5,1,2.5,2.5,1,20,9.5,11,10.5,10.5,11,20.5,7.7,1.2,12.8,12.8,1.2,9.00966,7.6806839,0.4435678,1.3289761,1.3289761,0.4435678,1.970876,0.644,0.986,1.326876,1.326876,0.986,1.970876,0.644,0.986,1.326876,1.326876,0.986,445.25,161.5,256.5
58,1T-Fe1Ru1Te4,-1,-7.194384572,1209.0464395251447,7546.595956561166,4199.294012264608,6306.063872605915,6206.87707573273,6443.046320416463,136,120.5,9,15.5,15.5,9.0,38.0,67.0,10.0,29.0,29.0,10.0,6,8.0,0,2.0,2.0,0,2,4.0,0,2.0,2.0,0,20,9.0,10,11.0,11.0,10,20.5,7.7,1.2,12.8,12.8,1.2,9.00966,7.6314839,0.5419678,1.3781761,1.3781761,0.5419678,1.970876,0.6005,0.899,1.370376,1.370376,0.899,1.970876,0.6005,0.899,1.370376,1.370376,0.899,1011.0,-970.0,256.5
59,1T-Fe1Ta1S4,1,-11.13998355,14835.73890102203,1265.6517461530893,429.9934766906029,358.06840817191033,353.9131970799786,376.2724155439595,103,131.0,30,28.0,28.0,30.0,19.4,68.0,12.0,48.6,48.6,12.0,6,6.5,3,0.5,1.5,1,2,2.5,3,0.5,1.5,1,0,12.5,17,12.5,12.5,17,15.5,9.0,3.8,6.5,6.5,3.8,10.36001,7.7260189,0.3528978,2.6339911,2.6339911,0.3528978,2.07710403,0.2365,0.171,1.84060403,1.84060403,0.171,2.07710403,0.2365,0.171,1.84060403,1.84060403,0.171,1516.5,-1981.0,234.0
60,1T-Fe1Ta1Se4,-1,-9.35173114,14882.86862138329,1183.1820144797077,2699.4909678835647,2246.597012383611,2214.721900216525,2315.687746003818,116,131.0,30,15.0,15.0,30.0,28.9,68.0,12.0,39.1,39.1,12.0,6,6.5,3,0.5,1.5,1,2,2.5,3,0.5,1.5,1,10,12.5,17,2.5,8.5,5,16.5,9.0,3.8,7.5,7.5,3.8,9.752392,7.7260189,0.3528978,2.0263731,2.0263731,0.3528978,2.02067,0.2365,0.171,1.78417,1.78417,0.171,2.02067,0.2365,0.171,1.78417,1.78417,0.171,1516.5,-1981.0,247.0
61,1T-Fe1Ta1Te4,1,-8.842854082,15038.394548131504,1209.2261561358725,7173.255146412498,6265.411242266903,6206.877075497692,6443.046320415464,136,131.0,30,5.0,15.0,10.0,38.0,68.0,12.0,30.0,30.0,12.0,6,6.5,3,0.5,1.5,1,2,2.5,3,0.5,1.5,1,20,12.5,17,7.5,8.5,15,20.5,9.0,3.8,11.5,11.5,3.8,9.00966,7.7260189,0.3528978,1.2836411,1.2836411,0.3528978,1.970876,0.2365,0.171,1.734376,1.734376,0.171,1.970876,0.2365,0.171,1.734376,1.734376,0.171,1516.5,-1981.0,267.0
62,1T-Fe1Tc1S4,1,-10.24682329,4179.349052925186,1263.8877876094193,427.02108895864524,357.82106938252804,353.91319707823226,376.2724155439561,103,122.0,12,19.0,19.0,12.0,19.4,70.5,17.0,51.1,51.1,17.0,6,7.5,1,1.5,1.5,1,2,3.5,1,1.5,1.5,1,0,8.5,9,8.5,8.5,9,15.5,7.8,1.4,7.7,7.7,1.4,10.36001,7.5109244,0.7830868,2.8490856,2.8490856,0.7830868,2.07710403,0.3505,0.399,1.72660403,1.72660403,0.399,2.07710403,0.3505,0.399,1.72660403,1.72660403,0.399,810.5,-569.0,225.0
63,1T-Fe1Tc1Se4,1,-10.21737672,4318.858165133432,1183.1768355971794,2612.321899992967,2236.4081823490756,2214.721900110688,2315.6877460035753,116,122.0,12,6.0,6.0,12.0,28.9,70.5,17.0,41.6,41.6,17.0,6,7.5,1,1.5,1.5,1,2,3.5,1,1.5,1.5,1,10,8.5,9,1.5,4.5,3,16.5,7.8,1.4,8.7,8.7,1.4,9.752392,7.5109244,0.7830868,2.2414676,2.2414676,0.7830868,2.02067,0.3505,0.399,1.67017,1.67017,0.399,2.02067,0.3505,0.399,1.67017,1.67017,0.399,810.5,-569.0,238.0
64,1T-Fe1Ti1S4,1,-10.81230627,1276.9272576777269,854.2624045352666,411.82516376521943,356.4062033988903,353.91319706204195,376.27241554393333,103,126.0,20,23.0,23.0,20.0,19.4,81.0,38.0,61.6,61.6,38.0,6,6.0,4,0.0,2.0,0,2,2.0,4,0.0,2.0,0,0,2.0,4,2.0,2.0,4,15.5,8.85,3.5,6.65,6.65,3.5,10.36001,7.3652939,1.0743478,2.9947161,2.9947161,1.0743478,2.07710403,0.115,0.072,1.96210403,1.96210403,0.072,2.07710403,0.115,0.072,1.96210403,1.96210403,0.072,331.0,390.0,229.0
65,1T-Fe1Ti1Se4,1,-10.65489964,1183.2155016581405,798.4145447368664,2783.5138995577545,2256.9631674398997,2214.7219002752568,2315.6877460041064,116,126.0,20,10.0,10.0,20.0,28.9,81.0,38.0,52.1,52.1,38.0,6,6.0,4,0.0,2.0,0,2,2.0,4,0.0,2.0,0,10,2.0,4,8.0,8.0,4,16.5,8.85,3.5,7.65,7.65,3.5,9.752392,7.3652939,1.0743478,2.3870981,2.3870981,1.0743478,2.02067,0.115,0.072,1.90567,1.90567,0.072,2.02067,0.115,0.072,1.90567,1.90567,0.072,331.0,390.0,242.0
66,1T-Fe1W1S4,-1,-11.01245325,15327.676939020534,1265.675703515534,430.04985229606035,358.07302801514857,353.91319708000987,376.2724155439597,103,126.5,21,23.5,23.5,21.0,19.4,65.0,6.0,45.6,45.6,6.0,6,7.0,2,1.0,1.0,2,2,3.0,2,1.0,1.0,2,0,13.0,18,13.0,13.0,18,15.5,8.315,2.43,7.185,7.185,2.43,10.36001,7.8832489,0.0384378,2.4767611,2.4767611,0.0384378,2.07710403,0.48363,0.66526,1.59347403,1.59347403,0.66526,2.07710403,0.48363,0.66526,1.59347403,1.59347403,0.66526,1867.5,-2683.0,229.5
67,1T-Fe1Zn1Te4,1,-8.106806879,1208.117215724495,1704.9248183713248,7414.077876490513,6289.995117566522,6206.877075663692,6443.0463204160405,136,117.0,2,19.0,19.0,2.0,38.0,50.335,23.33,12.335,12.335,23.33,6,10.0,4,4.0,4.0,4,2,3.0,2,1.0,1.0,2,20,6.0,4,14.0,14.0,4,20.5,8.15,2.1,12.35,12.35,2.1,9.00966,8.6483334,1.4917312,0.3613266,0.7458656,0.7226532,1.970876,0.0755,0.151,1.895376,1.895376,0.151,1.970876,0.0755,0.151,1.895376,1.895376,0.151,836.0,-620.0,253.0
68,1T-Fe1Zr1S4,1,-9.8528895,3517.3982803088293,1263.33357892254,426.41076302270926,357.76955336451584,353.9131970778421,376.27241554395556,103,135.0,38,32.0,32.0,38.0,19.4,87.0,50.0,67.6,67.6,50.0,6,6.0,4,0.0,2.0,0,2,2.0,4,0.0,2.0,0,0,7.0,6,7.0,7.0,6,15.5,10.6,7.0,4.9,4.9,7.0,10.36001,7.2681839,1.2685678,3.0918261,3.0918261,1.2685678,2.07710403,0.2885,0.275,1.78860403,1.78860403,0.275,2.07710403,0.2885,0.275,1.78860403,1.78860403,0.275,503.5,45.0,238.0
69,1T-Fe2S4,1,-7.523746993,1336.9580412445719,1196.9051429746125,419.3828412386378,357.15290106311426,353.9131970722752,376.2724155439458,103,116.0,0,13.0,13.0,0.0,19.4,62.0,0.0,42.6,42.6,0.0,6,8.0,0,2.0,2.0,0,2,4.0,0,2.0,2.0,0,0,4.0,0,4.0,4.0,0,15.5,7.1,0.0,8.4,8.4,0.0,10.36001,7.9024678,0.0,2.4575422,2.4575422,0.0,2.07710403,0.151,0.0,1.92610403,1.92610403,0.0,2.07710403,0.151,0.0,1.92610403,1.92610403,0.0,526.0,0.0,219.0
70,1T-Fe2Se4,-1,-9.683308391,2806.5573085566816,1179.4385266966642,1186.7357022612284,2260.3534730178344,2214.721900289481,2315.687746004215,116,116.0,0,0.0,0.0,0.0,28.9,62.0,0.0,33.1,33.1,0.0,6,8.0,0,2.0,2.0,0,2,4.0,0,2.0,2.0,0,10,4.0,0,6.0,6.0,0,16.5,7.1,0.0,9.4,9.4,0.0,9.752392,7.9024678,0.0,1.8499242,1.8499242,0.0,2.02067,0.151,0.0,1.86967,1.86967,0.0,2.02067,0.151,0.0,1.86967,1.86967,0.0,526.0,0.0,232.0
71,1T-Mn1Ag1S4,1,-9.402712265,5168.307101607238,1154.3934073846992,426.28399008673705,357.7360201525085,353.91319707698375,376.27241554395437,103,123.5,9,20.5,20.5,9.0,19.4,61.5,13.0,42.1,42.1,13.0,6,9.0,4,3.0,3.0,4,2,3.0,0,1.0,1.0,0,0,10.0,14,10.0,10.0,14,15.5,8.845,2.91,6.655,6.655,2.91,10.36001,7.505126,0.142216,2.854884,2.854884,0.142216,2.07710403,0.651,1.302,1.42610403,1.42610403,1.302,2.07710403,0.651,1.302,1.42610403,1.42610403,1.302,1154.5,-1521.0,226.5
